caldt,b30ret,b10ret,b5ret,b2ret,b1ret,t90ret,t30ret,cpiret
31JAN2001,-0.001917,0.004164,0.013510,0.013519,0.012048,0.006900,0.005243,0.006322
28FEB2001,0.014203,0.011636,0.011310,0.006873,0.004732,0.003967,0.003653,0.003998
30MAR2001,-0.014758,0.002750,0.008259,0.007193,0.007367,0.004678,0.004320,0.002275
30APR2001,-0.043105,-0.027449,-0.008237,0.002154,0.004721,0.004470,0.003864,0.003973
31MAY2001,0.008805,0.001373,0.002011,0.005381,0.006094,0.003853,0.003183,0.004522
29JUN2001,0.004153,0.002161,0.002230,0.003227,0.002773,0.003001,0.002778,0.001688
31JUL2001,0.038582,0.030526,0.022406,0.013110,0.007754,0.003305,0.002999,-0.002809
31AUG2001,0.026989,0.015065,0.011976,0.007129,0.004845,0.003284,0.002996,0.000000
28SEP2001,-0.002660,0.022599,0.023823,0.017807,0.010444,0.004224,0.002730,0.004507
31OCT2001,0.088895,0.031821,0.020708,0.012043,0.007903,0.002545,0.002154,-0.003365
30NOV2001,-0.055366,-0.035211,-0.018299,-0.005276,0.001236,0.002106,0.001749,-0.001688
31DEC2001,-0.022782,-0.017354,-0.009027,0.000250,0.002073,0.001592,0.001484,-0.003946
31JAN2002,0.010098,0.004609,0.003923,0.002636,0.000687,0.001488,0.001390,0.002264
28FEB2002,0.006827,0.012027,0.011665,0.005400,0.003139,0.001373,0.001285,0.003953
28MAR2002,-0.050435,-0.036790,-0.023253,-0.008508,-0.002648,0.001376,0.001341,0.005624
30APR2002,0.036252,0.029382,0.023723,0.013578,0.007708,0.001669,0.001546,0.005593
31MAY2002,0.002146,0.008136,0.010847,0.004414,0.002214,0.001607,0.001442,0.000000
28JUN2002,0.018716,0.021555,0.016332,0.009430,0.005796,0.001432,0.001312,0.000556
31JUL2002,0.035049,0.030770,0.028037,0.015878,0.005072,0.001556,0.001507,0.001112
30AUG2002,0.060110,0.030178,0.016825,0.004572,0.000968,0.001467,0.001402,0.003331
30SEP2002,0.042904,0.046890,0.030206,0.010101,0.004035,0.001606,0.001414,0.001660
31OCT2002,-0.041985,-0.020221,-0.003478,0.002358,0.002565,0.001475,0.001334,0.001657
29NOV2002,-0.003344,-0.021163,-0.017077,-0.005049,-0.000347,0.001557,0.001166,0.000000
31DEC2002,0.042637,0.035968,0.028048,0.010979,0.004480,0.001199,0.001079,-0.002206
31JAN2003,-0.004782,-0.008285,-0.006167,0.000875,0.000443,0.001084,0.000934,0.004422
28FEB2003,0.029008,0.026230,0.016693,0.005203,0.001683,0.000850,0.000871,0.007705
31MAR2003,-0.017930,-0.005652,0.000020,0.001900,0.002141,0.001198,0.001020,0.006008
30APR2003,0.011381,-0.000069,0.001737,0.001626,0.001039,0.000930,0.000939,-0.002172
30MAY2003,0.064188,0.042457,0.025215,0.004609,0.001078,0.000958,0.000903,-0.001632
30JUN2003,-0.023214,-0.009082,-0.002791,0.002131,0.002162,0.001439,0.000984,0.001090
31JUL2003,-0.104917,-0.066819,-0.030690,-0.006811,-0.000905,0.000746,0.000674,0.001089
29AUG2003,0.023022,0.004672,-0.002624,-0.002283,0.000532,0.000717,0.000689,0.003806
30SEP2003,0.055228,0.046768,0.033421,0.012040,0.003814,0.001072,0.000865,0.003250
31OCT2003,-0.031384,-0.024426,-0.014593,-0.005100,-0.000772,0.000774,0.000700,-0.001080
28NOV2003,0.004057,0.001662,-0.000681,-0.001446,-0.000455,0.000804,0.000725,-0.002703
31DEC2003,0.013211,0.010314,0.010046,0.006834,0.003836,0.000971,0.000831,-0.001084
30JAN2004,0.019525,0.012969,0.005584,0.002965,0.001233,0.000868,0.000696,0.004883
27FEB2004,0.021635,0.017485,0.012425,0.005320,0.001592,0.000663,0.000623,0.005400
31MAR2004,0.014178,0.014356,0.011274,0.003396,0.001410,0.000918,0.000844,0.006445
30APR2004,-0.067295,-0.049100,-0.033809,-0.012968,-0.003310,0.000816,0.000795,0.003202
28MAY2004,-0.003441,-0.006668,-0.004927,-0.001439,-0.000371,0.000749,0.000603,0.005851
30JUN2004,0.011977,0.010110,0.005570,0.000646,0.000200,0.000819,0.000817,0.003173
30JUL2004,0.016703,0.012083,0.007603,0.003181,0.001789,0.000896,0.000919,-0.001581
31AUG2004,0.043186,0.032191,0.020377,0.008366,0.003512,0.001258,0.001116,0.000528
30SEP2004,0.009077,0.002804,0.000598,-0.001396,-0.000269,0.001327,0.001185,0.002111
29OCT2004,0.018720,0.011145,0.006911,0.003467,0.001553,0.001111,0.001129,0.005266
30NOV2004,-0.025773,-0.017663,-0.014843,-0.005720,-0.002025,0.001474,0.001541,0.000524
31DEC2004,0.029946,0.013398,0.007490,0.001828,0.001464,0.002104,0.001672,-0.003665
31JAN2005,0.038437,0.009351,0.000411,-0.000905,0.000604,0.001690,0.001661,0.002102
28FEB2005,-0.015657,-0.013112,-0.010545,-0.002707,-0.000387,0.001613,0.001641,0.005768
31MAR2005,-0.000930,-0.004518,-0.002861,0.000109,0.001544,0.002385,0.002123,0.007821
29APR2005,0.039067,0.026104,0.015349,0.006062,0.003691,0.002189,0.002072,0.006725
31MAY2005,0.032511,0.018363,0.010154,0.004763,0.003251,0.002672,0.002395,-0.001028
30JUN2005,0.022747,0.009046,0.004573,0.001778,0.001802,0.002256,0.002263,0.000514
29JUL2005,-0.036368,-0.021346,-0.015060,-0.004307,-0.000608,0.002114,0.002383,0.004627
31AUG2005,0.035543,0.020806,0.015683,0.007228,0.004896,0.003081,0.002920,0.005118
30SEP2005,-0.041069,-0.018281,-0.012072,-0.003314,-0.000060,0.003136,0.002848,0.012220
31OCT2005,-0.022459,-0.011898,-0.008743,-0.000763,0.001098,0.002667,0.002728,0.002012
30NOV2005,0.012485,0.006295,0.004314,0.003289,0.002993,0.003393,0.003045,-0.008032
30DEC2005,0.026477,0.011198,0.005806,0.003983,0.003666,0.003170,0.003160,-0.004049
31JAN2006,-0.015976,-0.004563,-0.002261,0.001664,0.001937,0.003212,0.003488,0.007622
28FEB2006,0.012809,0.000153,-0.001712,0.000597,0.002138,0.003270,0.003322,0.002017
31MAR2006,-0.055518,-0.019782,-0.006159,0.001006,0.002633,0.003923,0.003642,0.005536
28APR2006,-0.038002,-0.008795,-0.001292,0.002915,0.003109,0.003340,0.003559,0.008509
31MAY2006,-0.005631,-0.001047,-0.001810,0.001361,0.002628,0.004294,0.004195,0.004963
30JUN2006,0.010872,0.003077,0.000956,0.001500,0.002458,0.003842,0.003970,0.001975
31JUL2006,0.023037,0.016418,0.013136,0.008253,0.005809,0.004207,0.003976,0.002957
31AUG2006,0.033521,0.021575,0.013386,0.007300,0.005217,0.004477,0.004283,0.001966
29SEP2006,0.022313,0.011343,0.007946,0.004989,0.004391,0.004418,0.004047,-0.004904
31OCT2006,0.011512,0.007074,0.003990,0.003894,0.003965,0.003932,0.004076,-0.005421
30NOV2006,0.028752,0.013674,0.008574,0.005344,0.004218,0.004312,0.004243,-0.001487
29DEC2006,-0.035085,-0.015746,-0.007490,-0.000605,0.002285,0.004088,0.004036,0.001489
31JAN2007,-0.010679,-0.003600,-0.000763,0.001951,0.003995,0.004410,0.004328,0.003053
28FEB2007,0.035901,0.019999,0.015508,0.008344,0.005063,0.003807,0.003837,0.005350
30MAR2007,-0.021418,-0.002247,0.003053,0.004382,0.003904,0.004365,0.004257,0.009106
30APR2007,0.008677,0.006799,0.004387,0.003723,0.003403,0.004529,0.004348,0.006496
31MAY2007,-0.025944,-0.014483,-0.011059,-0.001889,0.002538,0.004487,0.004046,0.006111
29JUN2007,-0.013263,-0.006804,0.000799,0.004189,0.004246,0.003801,0.003918,0.001938
31JUL2007,0.039013,0.023884,0.018827,0.010287,0.006321,0.004037,0.003962,-0.000254
31AUG2007,0.014998,0.017130,0.017403,0.010008,0.007002,0.005694,0.004205,-0.001834
28SEP2007,0.002330,-0.000440,0.004294,0.006878,0.005447,0.003905,0.003347,0.002756
31OCT2007,0.018432,0.013082,0.007296,0.004278,0.003567,0.003145,0.003212,0.002139
30NOV2007,0.062646,0.044192,0.037483,0.020658,0.011388,0.004658,0.003395,0.005940
31DEC2007,-0.008740,-0.003627,0.000672,0.001824,0.001147,0.002879,0.002921,-0.000671
31JAN2008,0.025452,0.038355,0.033951,0.020304,0.013061,0.005008,0.002430,0.004971
29FEB2008,-0.007590,0.009265,0.014841,0.009926,0.005399,0.001676,0.001325,0.002904
31MAR2008,0.022067,0.011256,0.004523,0.003037,0.002887,0.002430,0.001869,0.008668
30APR2008,-0.025128,-0.016442,-0.023902,-0.012268,-0.002938,0.001126,0.001025,0.006065
30MAY2008,-0.036625,-0.018756,-0.015239,-0.005992,-0.001104,0.000221,0.000946,0.008421
30JUN2008,0.036209,0.010754,0.007028,0.003551,0.001278,0.001831,0.001750,0.010077
31JUL2008,-0.004120,0.005155,0.007249,0.005230,0.003177,0.001720,0.001440,0.005251
29AUG2008,0.028500,0.015313,0.008864,0.004534,0.002366,0.001413,0.001282,-0.003992
30SEP2008,0.022345,0.000875,0.009199,0.010026,0.005113,0.002546,0.001530,-0.001383
31OCT2008,-0.007043,-0.028592,0.010844,0.012592,0.005218,0.001208,0.000792,-0.010101
28NOV2008,0.174083,0.085378,0.045233,0.012121,0.007170,0.001024,0.000228,-0.019153
31DEC2008,0.146556,0.056872,0.023039,0.006517,0.003890,0.000063,0.000029,-0.010342
30JAN2009,-0.147382,-0.044454,-0.016891,-0.004086,-0.001545,-0.000038,0.000023,0.004352
27FEB2009,-0.016446,-0.001920,-0.005036,-0.000711,-0.001389,0.000280,0.000147,0.004973
31MAR2009,0.035148,0.032915,0.018724,0.005159,0.001434,0.000351,0.000159,0.002432
30APR2009,-0.084485,-0.035787,-0.016750,-0.001117,0.001908,0.000359,0.000125,0.002496
29MAY2009,-0.045685,-0.016442,-0.013248,0.000831,0.000361,0.000118,0.000017,0.002889
30JUN2009,0.004932,0.002851,-0.007311,-0.002294,0.000567,0.000108,0.000075,0.008590
31JUL2009,0.008809,0.008263,0.006035,0.001920,0.001105,0.000196,0.000119,-0.001586
31AUG2009,0.024428,0.010147,0.009517,0.004433,0.001488,0.000241,0.000116,0.002243
30SEP2009,0.024703,0.010324,0.006463,0.002416,0.000799,0.000250,0.000079,0.000625
30OCT2009,-0.024908,-0.003575,0.003621,0.002946,-0.000021,0.000195,0.000040,0.000963
30NOV2009,0.007072,0.018977,0.018421,0.006743,0.001892,0.000104,0.000004,0.000708
31DEC2009,-0.065864,-0.037937,-0.027479,-0.006970,-0.001166,0.000066,0.000062,-0.001761
29JAN2010,0.027461,0.020794,0.018564,0.008927,0.003246,0.000062,0.000028,0.003417
26FEB2010,-0.007626,0.002013,0.004494,0.001837,-0.000473,0.000015,0.000010,0.000249
31MAR2010,-0.020687,-0.014016,-0.007727,-0.001592,-0.000869,0.000042,0.000068,0.004106
30APR2010,0.035549,0.016503,0.009075,0.002381,0.000162,0.000129,0.000111,0.001737
28MAY2010,0.053640,0.025297,0.015079,0.005645,0.000695,0.000129,0.000112,0.000775
30JUN2010,0.059837,0.033857,0.018377,0.004265,0.001116,0.000118,0.000127,-0.000976
30JUL2010,-0.013921,0.007935,0.011016,0.001881,0.000856,0.000176,0.000142,0.000211
31AUG2010,0.087291,0.035527,0.013728,0.001747,0.001025,0.000145,0.000126,0.001381
30SEP2010,-0.027620,-0.001972,0.005236,0.001503,0.000346,0.000044,0.000125,0.000582
29OCT2010,-0.047614,-0.005209,0.006257,0.002339,0.000304,0.000159,0.000112,0.001245
30NOV2010,-0.018947,-0.007214,-0.012155,-0.002914,-0.000524,0.000046,0.000114,0.000421
31DEC2010,-0.033938,-0.038909,-0.022323,-0.001872,-0.000083,0.000220,0.000140,0.001718
31JAN2011,-0.033947,-0.000224,0.006702,0.001807,0.001078,0.000058,0.000066,0.004763
28FEB2011,0.013722,-0.000203,-0.005920,-0.001240,0.000241,0.000142,0.000122,0.004931
31MAR2011,0.002477,-0.000481,-0.002384,-0.001361,0.000077,0.000237,0.000067,0.009751
29APR2011,0.021352,0.014547,0.017115,0.005492,0.000672,0.000208,0.000053,0.006439
31MAY2011,0.034299,0.024937,0.016184,0.003772,0.001021,0.000064,0.000013,0.004704
30JUN2011,-0.020789,-0.005929,0.000608,0.001331,0.000198,0.000103,0.000035,-0.001071
29JUL2011,0.045989,0.031082,0.021177,0.002698,-0.000921,-0.000083,-0.000028,0.000886
31AUG2011,0.100108,0.047503,0.020564,0.003605,0.001945,0.000231,0.000083,0.002758
30SEP2011,0.138029,0.029468,0.002422,-0.001143,-0.001243,0.000008,-0.000001,0.001518
31OCT2011,-0.037082,-0.012101,0.000677,0.001335,0.000650,0.000025,0.000014,-0.002063
30NOV2011,0.021636,0.008685,0.002623,0.000186,0.000291,0.000006,0.000004,-0.000844
30DEC2011,0.034102,0.019019,0.006518,0.000491,-0.000495,-0.000009,0.000000,-0.002467
31JAN2012,-0.005795,0.008827,0.007973,0.000864,0.000450,-0.000048,-0.000002,0.004400
29FEB2012,-0.024496,-0.010592,-0.005721,-0.001303,-0.000635,0.000018,0.000031,0.004403
30MAR2012,-0.044988,-0.019458,-0.007109,-0.000274,-0.000285,0.000088,0.000046,0.007595
30APR2012,0.047272,0.028413,0.012062,0.002289,0.000716,0.000036,0.000029,0.003021
31MAY2012,0.098554,0.031440,0.008390,0.000290,0.000108,0.000175,0.000065,-0.001173
29JUN2012,-0.019824,-0.006625,-0.001385,-0.000607,-0.000491,0.000095,0.000022,-0.001466
31JUL2012,0.044671,0.015792,0.008221,0.002624,0.001154,0.000102,0.000032,-0.001630
31AUG2012,-0.019212,-0.002442,0.001074,-0.000251,-0.000172,0.000123,0.000050,0.005565
28SEP2012,-0.028056,-0.006372,0.000245,0.000019,0.000157,0.000109,0.000067,0.004462
31OCT2012,-0.003986,-0.002909,-0.003651,-0.000574,0.000080,0.000067,0.000037,-0.000389
30NOV2012,0.013069,0.009380,0.007181,0.001030,0.000265,0.000195,0.000085,-0.004738
31DEC2012,-0.025503,-0.008797,-0.003136,0.000428,0.000379,0.000118,0.000103,-0.002693
31JAN2013,-0.040356,-0.014939,-0.005317,0.000317,0.000448,0.000019,0.000022,0.002957
28FEB2013,0.016490,0.011635,0.006808,0.000928,0.000347,0.000017,0.000054,0.008190
28MAR2013,-0.000857,0.003768,0.001281,0.000045,0.000170,0.000143,0.000041,0.002615
30APR2013,0.047396,0.017563,0.005781,0.001233,0.000714,0.000165,0.000037,-0.001040
31MAY2013,-0.069915,-0.031221,-0.014887,-0.001478,-0.000074,0.000093,0.000012,0.001780
28JUN2013,-0.039381,-0.029891,-0.016287,-0.000671,-0.000038,0.000053,0.000013,0.002400
31JUL2013,-0.022609,-0.004527,0.002921,0.001729,0.000688,0.000048,0.000009,0.000394
30AUG2013,-0.014221,-0.012869,-0.009388,-0.001446,-0.000054,0.000072,0.000009,0.001203
30SEP2013,0.005859,0.017924,0.014959,0.002603,0.000888,0.000040,0.000008,0.001163
31OCT2013,0.011250,0.006915,0.005137,0.000952,0.000122,-0.000018,0.000017,-0.002575
29NOV2013,-0.027712,-0.012242,0.000810,0.000946,0.000042,0.000063,0.000032,-0.002042
31DEC2013,-0.024415,-0.021754,-0.015095,-0.001519,0.000129,0.000122,0.000023,-0.000086
31JAN2014,0.071553,0.035655,0.014623,0.001843,0.000323,0.000149,0.000012,0.003720
28FEB2014,0.006347,0.004406,0.001652,0.001181,0.000266,-0.000023,0.000045,0.003698
31MAR2014,0.007647,-0.003935,-0.007456,-0.000862,0.000359,0.000096,0.000028,0.006440
30APR2014,0.020943,0.008403,0.005358,0.001172,0.000680,0.000053,0.000015,0.003297
30MAY2014,0.029472,0.019118,0.009674,0.001989,-0.000006,0.000029,0.000008,0.003493
30JUN2014,-0.003218,-0.002418,-0.001924,-0.000501,0.000004,0.000042,0.000020,0.001862
31JUL2014,0.011048,-0.000160,-0.003838,-0.000246,0.000281,0.000047,0.000013,-0.000390
29AUG2014,0.049426,0.018782,0.008749,0.001195,0.000623,0.000022,0.000003,-0.001671
30SEP2014,-0.019667,-0.010631,-0.004205,-0.000068,0.000191,0.000047,0.000004,0.000753
31OCT2014,0.028148,0.013129,0.009374,0.002620,0.000190,0.000001,0.000012,-0.002512
28NOV2014,0.036108,0.014195,0.010032,0.001547,0.000189,0.000034,-0.000001,-0.005399
31DEC2014,0.030163,0.001414,-0.004644,-0.002899,-0.000691,0.000001,0.000005,-0.005670
30JAN2015,0.114362,0.042437,0.025385,0.005300,0.001475,0.000119,0.000013,-0.004706
27FEB2015,-0.068334,-0.025087,-0.014879,-0.002444,-0.000415,-0.000005,-0.000021,0.004343
31MAR2015,0.013548,0.008166,0.008815,0.002385,0.000509,-0.000023,-0.000008,0.005952
30APR2015,-0.039444,-0.007957,-0.001265,0.000965,0.000592,0.000080,0.000029,0.002033
29MAY2015,-0.030022,-0.003817,-0.000934,0.000521,0.000272,0.000038,-0.000005,0.005097
30JUN2015,-0.044036,-0.018369,-0.005355,0.000394,-0.000054,0.000029,0.000004,0.003503
31JUL2015,0.046044,0.015146,0.007164,0.000750,0.000121,0.000006,-0.000037,0.000067
31AUG2015,-0.010114,-0.001192,0.000371,-0.000930,0.000064,0.000136,0.000027,-0.001416
30SEP2015,0.024379,0.017819,0.012089,0.003996,0.001163,0.000022,-0.000006,-0.001557
30OCT2015,-0.011085,-0.007517,-0.005626,-0.001092,-0.000404,-0.000129,-0.000027,-0.000450
30NOV2015,-0.009328,-0.003500,-0.004427,-0.002638,-0.001749,0.000089,0.000020,-0.002111
31DEC2015,-0.006000,-0.003769,-0.002052,-0.000921,0.000003,0.000249,0.000103,-0.003417
29JAN2016,0.057287,0.029750,0.022615,0.006105,0.002525,-0.000057,0.000037,0.001653
29FEB2016,0.029670,0.016709,0.006527,0.001411,0.000392,0.000341,0.000205,0.000823
31MAR2016,0.002899,-0.001442,0.003650,0.001865,0.001369,0.000474,0.000190,0.004306
29APR2016,-0.011363,-0.004458,-0.003028,-0.000426,0.000666,0.000254,0.000051,0.004741
31MAY2016,0.007189,0.001216,-0.001997,-0.001043,-0.000395,0.000155,0.000115,0.004046
30JUN2016,0.081482,0.033345,0.020241,0.006537,0.002989,0.000437,0.000188,0.003284
29JUL2016,0.023540,0.003269,-0.000004,-0.000304,-0.000439,0.000261,0.000171,-0.001618
31AUG2016,-0.007586,-0.007940,-0.007998,-0.002592,-0.000113,0.000269,0.000165,0.000918
30SEP2016,-0.016210,-0.001325,0.003735,0.001262,0.000587,0.000562,0.000219,0.002404
31OCT2016,-0.052765,-0.015542,-0.006222,-0.000428,0.000553,0.000282,0.000168,0.001247
30NOV2016,-0.092558,-0.040878,-0.023927,-0.003813,-0.001020,0.000123,0.000136,-0.001555
30DEC2016,-0.003585,-0.003537,0.000090,-0.000514,0.000545,0.000437,0.000239,0.000327
31JAN2017,0.003438,0.002167,0.002885,0.000848,0.001536,0.000476,0.000358,0.005828
28FEB2017,0.014700,0.007423,0.000809,0.000628,0.000055,0.000352,0.000364,0.003146
31MAR2017,-0.000788,0.002424,0.003220,0.001442,0.000026,0.000384,0.000353,0.000813
28APR2017,0.013940,0.011063,0.007231,0.001317,0.000494,0.000617,0.000537,0.002966
31MAY2017,0.019849,0.007856,0.004701,0.001096,0.000730,0.000588,0.000614,0.000855
30JUN2017,0.011944,-0.001307,-0.003845,-0.000752,0.000320,0.000873,0.000617,0.000907
31JUL2017,-0.014681,-0.000007,0.004778,0.001994,0.001660,0.000917,0.000722,-0.000690
31AUG2017,0.038103,0.017123,0.007760,0.001622,0.001338,0.000978,0.000827,0.002994
29SEP2017,-0.024410,-0.017151,-0.008855,-0.001865,-0.000121,0.000802,0.000944,0.005295
31OCT2017,-0.001464,-0.001133,-0.001956,-0.000788,0.000230,0.000939,0.000840,-0.000632
30NOV2017,0.012175,-0.002607,-0.003261,-0.001773,-0.000667,0.000951,0.000826,0.000024
29DEC2017,0.020232,0.002222,-0.000897,-0.000203,0.000146,0.000942,0.000884,-0.000588
31JAN2018,-0.036049,-0.023598,-0.012369,-0.003274,0.000496,0.001346,0.001121,0.005448
28FEB2018,-0.035290,-0.013002,-0.003601,-0.000346,0.000361,0.000969,0.001073,0.004535
29MAR2018,0.032371,0.012783,0.006214,0.001743,0.001566,0.001145,0.000261,0.002261
30APR2018,-0.026111,-0.015476,-0.008743,-0.001777,0.000733,0.001479,0.001433,0.003975
31MAY2018,0.022025,0.009592,0.007578,0.003656,0.002171,0.001491,0.001401,0.004159
29JUN2018,0.009223,0.002260,0.000589,-0.000021,0.001498,0.001522,0.001408,0.001594
31JUL2018,-0.015182,-0.005108,-0.002330,-0.000186,0.001438,0.001691,0.001558,0.000067
31AUG2018,0.015453,0.010064,0.007665,0.003675,0.002430,0.001675,0.001575,0.000556
28SEP2018,-0.033121,-0.014807,-0.007518,-0.001759,0.000401,0.001524,0.001490,0.001162
31OCT2018,-0.032213,-0.004347,0.001461,0.001830,0.002158,0.001931,0.001890,0.001767
30NOV2018,0.021458,0.014917,0.009218,0.004099,0.002183,0.001900,0.001795,-0.003349
31DEC2018,0.056610,0.028561,0.017452,0.008316,0.003538,0.001935,0.001930,-0.003194
31JAN2019,0.006251,0.007138,0.005508,0.002568,0.003047,0.001923,0.001920,0.001907
28FEB2019,-0.012107,-0.004272,-0.002041,0.000610,0.001884,0.001740,0.001809,0.004227
29MAR2019,0.055952,0.029419,0.016241,0.006961,0.003373,0.001991,0.001935,0.005641
30APR2019,-0.019750,-0.006214,-0.000107,0.001933,0.002157,0.002044,0.002125,0.005295
31MAY2019,0.076581,0.031854,0.019902,0.008164,0.003456,0.002196,0.001983,0.002129
28JUN2019,0.010051,0.012073,0.008867,0.004399,0.003795,0.002163,0.001853,0.000199
31JUL2019,0.003196,0.003435,-0.001159,-0.000671,0.000662,0.002002,0.001783,0.001671
30AUG2019,0.125914,0.040344,0.022261,0.008336,0.003716,0.001762,0.001908,-0.000051
30SEP2019,-0.030480,-0.013852,-0.005911,-0.001297,0.000941,0.001968,0.001787,0.000783
31OCT2019,-0.012836,-0.000742,0.002643,0.003274,0.003283,0.001961,0.001531,0.002286
29NOV2019,-0.004773,-0.007410,-0.003725,-0.001038,0.000411,0.001130,0.001197,-0.000536
31DEC2019,-0.036467,-0.011292,-0.000824,0.002274,0.001750,0.001498,0.001431,-0.000910
31JAN2020,0.089398,0.039182,0.019282,0.006337,0.002563,0.001308,0.001164,0.003880
28FEB2020,0.074637,0.029902,0.018282,0.008698,0.004675,0.001513,0.001208,0.002741
31MAR2020,0.085438,0.039709,0.027033,0.014069,0.009605,0.003067,0.001268,-0.002176
30APR2020,0.009766,0.005024,0.001673,0.001034,0.000056,0.000116,0.000003,-0.006687
29MAY2020,-0.023607,0.000713,0.003103,0.000826,-0.000148,0.000029,0.000059,0.000020
30JUN2020,0.000237,0.000388,0.002134,0.000515,0.000373,0.000155,0.000111,0.005472
31JUL2020,0.056713,0.012821,0.003856,0.001030,0.000759,0.000330,0.000096,0.005058
31AUG2020,-0.067580,-0.014709,-0.001671,-0.000208,0.000005,0.000069,0.000079,0.003153
30SEP2020,0.005791,0.002560,0.000236,-0.000174,0.000174,0.000099,0.000076,0.001393
30OCT2020,-0.046769,-0.017311,-0.004806,-0.000383,-0.000086,0.000067,0.000073,0.000415
30NOV2020,0.022611,0.004016,0.001938,0.000574,0.000520,0.000096,0.000066,-0.000611
31DEC2020,-0.019275,-0.004965,0.000855,0.000738,0.000297,0.000054,0.000060,0.000941
